country,GDP,population,employment,continent
Afghanistan,15856574731.441,29185507.0,41.98,Asia
Albania,11926928505.5231,2913021.0,46.62,Europe
Algeria,161155315145.814,35977455.0,38.12,Africa
American Samoa,576000000.0,56079.0,,Oceania
Andorra,3449966856.68832,84449.0,,Europe
Angola,83799496611.2004,23356246.0,70.0,Africa
Antigua and Barbuda,1148700000.0,88028.0,,North America
Argentina,423627422092.49,40788453.0,55.74,South America
Armenia,9260284937.79781,2877319.0,45.79,Asia
Aruba,2390502793.29609,101669.0,,North America
Australia,1146138465603.81,22031750.0,62.18,Oceania
Austria,391892746544.69,8363404.0,57.07,Europe
Azerbaijan,52902703376.1056,9054332.0,60.17,Asia
"Bahamas, The",10095760000.0,354942.0,63.51,North America
Bahrain,25713271276.5957,1240860.0,71.4,Asia
Bangladesh,115279077465.226,147575430.0,54.99,Asia
Barbados,4530000000.0,282131.0,60.16,North America
Belarus,57222490768.7143,9490583.0,59.16,Europe
Belgium,480951629493.033,10895586.0,49.49,Europe
Belize,1377200000.0,322464.0,57.94,North America
Benin,9535344283.47295,9199259.0,70.31,Africa
Bermuda,6634526000.0,65124.0,,North America
Bhutan,1547991317.81183,685503.0,66.02,Asia
Bolivia,19649631314.0482,10048590.0,70.17,South America
Bosnia and Herzegovina,17176781336.7644,3705472.0,33.39,Europe
Botswana,12786654498.3514,1987105.0,49.35,Africa
Brazil,2208871646202.82,195713635.0,59.72,South America
British Virgin Islands,,27794.0,,North America
Bulgaria,50381825504.2642,7395599.0,47.91,Europe
Burkina Faso,10109618964.2848,15605217.0,67.06,Africa
Burundi,2032135246.50004,8675602.0,77.37,Africa
Cambodia,11242275198.9783,14312212.0,84.57,Asia
Cameroon,26169323292.5278,20341241.0,72.86,Africa
Canada,1613464422811.13,34004889.0,61.25,North America
Cayman Islands,4156990816.04561,56672.0,,North America
Central African Republic,2142591375.85053,4386768.0,69.72,Africa
Chad,10668102734.8132,11952136.0,70.39,Africa
Chile,218537551220.071,17062536.0,55.33,South America
China,6087163874512.21,1337705000.0,68.03,Asia
Colombia,286563105192.456,45222699.0,60.73,South America
Comoros,907978723.547592,689692.0,40.2,Africa
"Congo, Dem. Rep.",21565720044.4634,64563854.0,63.66,Africa
"Congo, Rep.",13148395201.8041,4273731.0,59.87,Africa
Costa Rica,37268614024.3178,4577378.0,56.48,North America
Cote d'Ivoire,24908781285.4756,20532950.0,56.26,Africa
Croatia,59918313669.1671,4295427.0,46.56,Europe
Cuba,64328000000.0,11225832.0,53.67,North America
Cyprus,25732432719.0773,1112612.0,60.05,Asia
Czech Republic,209069940963.177,10474410.0,54.1,Europe
Denmark,321995279401.502,5547683.0,59.56,Europe
Djibouti,1128611700.3618,840198.0,54.3,Africa
Dominica,493825925.925926,70878.0,,North America
Dominican Republic,53860175556.5208,9695121.0,55.05,North America
Ecuador,69555367000.0,15011117.0,62.45,South America
"Egypt, Arab Rep.",218983666061.706,82761235.0,44.81,Africa
El Salvador,18447920000.0,6183875.0,57.0,North America
Equatorial Guinea,16314442183.3477,943639.0,57.62,Africa
Eritrea,1589515447.15447,3170435.0,72.95,Africa
Estonia,19693608289.0773,1331475.0,50.42,Europe
Fiji,3140508835.9485,859818.0,58.79,Oceania
Finland,249181190476.369,5363352.0,54.82,Europe
France,2642609548930.36,65027507.0,51.13,Europe
French Polynesia,,266455.0,48.47,Oceania
Gabon,14372591916.4792,1624140.0,39.37,Africa
"Gambia, The",1543292392.54605,1793196.0,53.12,Africa
Georgia,12243505582.6741,3786695.0,52.92,Asia
Germany,3396354075663.73,81776930.0,55.29,Europe
Ghana,32197272797.2028,24779619.0,66.4,Africa
Gibraltar,,33585.0,,Europe
Greece,299361576293.332,11121341.0,46.61,Europe
Greenland,2503156060.52524,56905.0,,North America
Grenada,771013259.259259,106233.0,,North America
Guam,4895000000.0,159444.0,61.18,Oceania
Guatemala,41338008612.7727,14259687.0,59.31,North America
Guinea,6853467857.61127,10192176.0,60.18,Africa
Guinea-Bissau,849878424.225986,1522599.0,69.63,Africa
Guyana,3432913353.15303,749436.0,49.82,South America
Haiti,11661585823.2282,9949322.0,55.23,North America
Honduras,15839344591.9842,8317470.0,61.69,North America
Hungary,131916516051.985,10000023.0,44.86,Europe
Iceland,13683689692.6583,318041.0,69.24,Europe
India,1675615335600.56,1234281170.0,50.98,Asia
Indonesia,755094160363.071,241834215.0,63.42,Asia
"Iran, Islamic Rep.",486807615326.147,73762519.0,37.1,Asia
Iraq,138461538461.538,29741976.0,38.56,Asia
Ireland,222148757577.891,4560155.0,53.8,Europe
Israel,233995676087.698,7623600.0,57.69,Asia
Italy,2134017843247.16,59277417.0,44.01,Europe
Jamaica,13220556882.7046,2810460.0,55.41,North America
Japan,5700098114744.41,128070000.0,57.01,Asia
Jordan,27133804244.3669,7261539.0,36.57,Asia
Kazakhstan,148047348240.643,16321872.0,66.3,Asia
Kenya,40000088346.8041,42030676.0,68.63,Africa
Kiribati,156120895.248578,102927.0,,Oceania
"Korea, Rep.",1144066965324.49,49554112.0,58.51,Asia
Kuwait,115419399860.433,2991884.0,68.14,Asia
Kyrgyz Republic,4794357795.07139,5447900.0,58.54,Asia
Lao PDR,7127792629.58294,6249165.0,77.51,Asia
Latvia,23877564355.9904,2097555.0,47.49,Europe
Lebanon,38443907042.3217,4953061.0,43.75,Asia
Lesotho,2269525779.39288,1995581.0,49.93,Africa
Liberia,1998000000.0,3891356.0,73.84,Africa
Libya,74773444900.5368,6197663.0,39.33,Africa
Liechtenstein,5082366478.08994,35994.0,,Europe
Lithuania,37138464732.9838,3097282.0,46.82,Europe
Luxembourg,53212476812.2957,506953.0,54.5,Europe
Madagascar,9982711030.26388,21151640.0,85.24,Africa
Malawi,6959655570.89098,14539612.0,72.97,Africa
Malaysia,255016609232.871,28208035.0,58.4,Asia
Maldives,2588176054.6875,365734.0,59.75,Asia
Mali,10689167195.3375,15049353.0,65.21,Africa
Malta,9035932177.77961,414508.0,46.57,Europe
Marshall Islands,162164700.0,56366.0,,Oceania
Mauritania,5628882266.37767,3494195.0,41.55,Africa
Mauritius,10003670690.3497,1250400.0,53.86,Africa
Mexico,1057801295584.05,114092963.0,57.49,North America
"Micronesia, Fed. Sts.",296944100.0,102911.0,,Oceania
Moldova,6974960345.3712,2861487.0,38.62,Europe
Monaco,5367625613.15127,35612.0,,Europe
Mongolia,7189481824.07288,2719896.0,55.15,Asia
Morocco,93216746661.5977,32343389.0,45.26,Africa
Mozambique,11104648673.0016,23531574.0,79.74,Africa
Myanmar,49540813342.4834,50600818.0,66.68,Asia
Namibia,11268186636.2905,2118874.0,44.81,Africa
Nauru,47564520.3910861,10005.0,,Oceania
Nepal,16002656434.4746,27013212.0,82.06,Asia
Netherlands,846554894931.084,16615394.0,61.22,Europe
New Caledonia,,249750.0,56.55,Oceania
New Zealand,146619138358.948,4350700.0,62.8,Oceania
Nicaragua,8758639096.47693,5824065.0,59.38,North America
Niger,7851191899.3408,16464025.0,79.13,Africa
Nigeria,361456622215.721,158503197.0,57.65,Africa
Northern Mariana Islands,799000000.0,53971.0,,Oceania
Norway,428757038466.841,4889252.0,63.37,Europe
Oman,56913065779.2588,3041434.0,58.92,Asia
Pakistan,177165635077.065,179424641.0,51.21,Asia
Palau,185943000.0,17955.0,,Oceania
Panama,29440300000.0,3642687.0,61.16,North America
Papua New Guinea,14250755221.5077,7310507.0,47.3,Oceania
Paraguay,27215968615.5548,6248020.0,65.87,South America
Peru,147528937028.778,29027674.0,76.15,South America
Philippines,208368892319.233,93966780.0,59.95,Asia
Poland,479834179020.33,38042794.0,50.53,Europe
Portugal,237880908317.652,10573100.0,54.48,Europe
Puerto Rico,98381300000.0,3721525.0,37.42,North America
Qatar,125122306346.154,1856327.0,87.0,Asia
Romania,166309355234.589,20246871.0,51.12,Europe
Russian Federation,1524917468442.01,142849468.0,57.84,Europe
Rwanda,6124120673.41998,10039338.0,83.58,Africa
Samoa,663161517.850106,185949.0,41.68,Oceania
San Marino,1881214370.93994,31229.0,,Europe
Sao Tome and Principe,196652166.278474,180371.0,50.09,Africa
Saudi Arabia,528207332649.536,27421461.0,48.42,Asia
Senegal,16230887978.4993,12678148.0,43.49,Africa
Seychelles,969936525.298729,89770.0,,Africa
Sierra Leone,2578026297.15912,6415634.0,58.16,Africa
Singapore,239809387605.427,5076732.0,65.99,Asia
Slovak Republic,90310718349.0156,5391428.0,50.33,Europe
Slovenia,48161250405.2468,2048583.0,54.96,Europe
Solomon Islands,846797693.595387,527861.0,82.97,Oceania
Somalia,,12043883.0,41.88,Africa
South Africa,375349442837.24,51216964.0,39.53,Africa
Spain,1420722034063.0,46576897.0,47.52,Europe
Sri Lanka,56725749221.9043,20261737.0,52.02,Asia
St. Kitts and Nevis,760170370.37037,49011.0,,North America
St. Lucia,1486758037.03704,174085.0,54.51,North America
St. Vincent and the Grenadines,681225925.925926,108255.0,53.1,North America
Sudan,58167563412.7594,34545013.0,41.91,Africa
Suriname,4368398047.64333,529126.0,47.8,South America
Sweden,495812558843.31,9378126.0,57.71,Europe
Switzerland,583782978345.834,7824909.0,63.73,Europe
Syrian Arab Republic,,21362529.0,39.32,Asia
Tajikistan,5642178579.58438,7527394.0,38.04,Asia
Tanzania,32014249841.4151,44346525.0,84.07,Africa
Thailand,341104820155.464,67195028.0,71.26,Asia
Togo,3429461495.41335,6421679.0,77.23,Africa
Tonga,366840012.442325,103986.0,59.34,Oceania
Trinidad and Tobago,22157948396.2042,1328147.0,59.94,North America
Tunisia,44050929160.2627,10635244.0,40.61,Africa
Turkey,776967610957.286,72326988.0,42.61,Asia
Turkmenistan,22583157894.7368,5087213.0,60.76,Asia
Tuvalu,31823518.6204366,10530.0,,Oceania
Uganda,26558906013.7722,32428167.0,68.41,Africa
Ukraine,136013155905.036,45870741.0,50.55,Europe
United Arab Emirates,289787338325.391,8549988.0,81.66,Asia
United Kingdom,2475244321361.11,62766365.0,57.05,Europe
United States,14992052727000.0,309321666.0,57.44,North America
Uruguay,40284481653.4343,3359275.0,60.79,South America
Uzbekistan,46679875793.5724,28562400.0,59.92,Asia
Vanuatu,700804286.224354,236211.0,66.49,Oceania
Vietnam,115931749697.241,87967651.0,75.44,Asia
Virgin Islands (U.S.),4339000000.0,108358.0,56.92,North America
"Yemen, Rep.",30906749533.221,23154855.0,34.31,Asia
Zambia,20265559483.8548,13605984.0,66.55,Africa
Zimbabwe,12041655200.0,12697723.0,78.11,Africa
